rank,faculty_name,institution,country_code,priority_bucket,grad_advisor_fit,advisor_competitiveness,focus_tags,why_research_now,first_action_for_theo,suggested_outreach_window,openalex_profile_url
1,Cayelan C. Carey,Virginia Tech,US,A - strongest fit,Strong (university advisor pipeline),Very high,forecasting; ecological_networks; ecosystem_modeling,"Recurring publication signal (25 matched works) in forecasting, ecological_networks, ecosystem_modeling; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5050269082
2,Otso Ovaskainen,University of Jyväskylä,FI,A - strongest fit,Strong (university advisor pipeline),Very high,joint_models; species_distribution,"Recurring publication signal (14 matched works) in joint_models, species_distribution; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5016339099
3,Antoine Guisan,University of Lausanne,CH,A - strongest fit,Strong (university advisor pipeline),Very high,species_distribution; remote_sensing; joint_models; ecosystem_modeling,"Recurring publication signal (13 matched works) in species_distribution, remote_sensing, joint_models; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5041324397
4,Michael C. Dietze,Boston University,US,A - strongest fit,Strong (university advisor pipeline),Very high,forecasting; ecosystem_modeling,"Recurring publication signal (16 matched works) in forecasting, ecosystem_modeling; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5058192976
5,R. Quinn Thomas,Beth Israel Deaconess Medical Center,US,A - strongest fit,Lower (not a typical PhD advisor home),Moderate,forecasting,Recurring publication signal (27 matched works) in forecasting; worth reading recent papers for advisor-fit and funding alignment.,Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5010063173
6,Duccio Rocchini,Czech University of Life Sciences Prague,CZ,A - strongest fit,Strong (university advisor pipeline),Very high,species_distribution; remote_sensing,"Recurring publication signal (13 matched works) in species_distribution, remote_sensing; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5053455920
7,Wilfried Thuiller,Centre National de la Recherche Scientifique,FR,A - strongest fit,Possible (manual verification needed),High,species_distribution; food_webs; joint_models,"Recurring publication signal (14 matched works) in species_distribution, food_webs, joint_models; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5072813166
8,Xiao Feng,University of North Carolina at Chapel Hill,US,A - strongest fit,Strong (university advisor pipeline),High,forecasting; species_distribution; bayesian_models,"Recurring publication signal (12 matched works) in forecasting, species_distribution, bayesian_models; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5080264402
9,Marta Coll,Consejo Superior de Investigaciones Científicas,ES,A - strongest fit,Possible (manual verification needed),Very high,food_webs; ecosystem_modeling; species_distribution,"Recurring publication signal (16 matched works) in food_webs, ecosystem_modeling, species_distribution; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5019669154
10,Kathleen Kesner‐Reyes,University of the Philippines Los Baños,PH,B - high potential,Strong (university advisor pipeline),Moderate,ecological_networks,Recurring publication signal (20 matched works) in ecological_networks; worth reading recent papers for advisor-fit and funding alignment.,Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5036942111
11,Gianpaolo Coro,"Istituto di Scienza e Tecnologie dell'Informazione ""Alessandro Faedo""",IT,A - strongest fit,Possible (manual verification needed),High,ecological_networks; species_distribution,"Recurring publication signal (21 matched works) in ecological_networks, species_distribution; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5009188742
12,Niklaus E. Zimmermann,Centre National de la Recherche Scientifique,FR,A - strongest fit,Possible (manual verification needed),High,species_distribution; joint_models,"Recurring publication signal (11 matched works) in species_distribution, joint_models; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5031627703
13,Jane Elith,The University of Melbourne,AU,A - strongest fit,Strong (university advisor pipeline),Very high,species_distribution,Recurring publication signal (9 matched works) in species_distribution; worth reading recent papers for advisor-fit and funding alignment.,Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5032805182
14,Whitney M. Woelmer,University of Waikato,NZ,B - high potential,Strong (university advisor pipeline),Moderate,forecasting,Recurring publication signal (13 matched works) in forecasting; worth reading recent papers for advisor-fit and funding alignment.,Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5050033942
15,Salvador Arenas‐Castro,University of Córdoba,ES,A - strongest fit,Strong (university advisor pipeline),Moderate,species_distribution; ecosystem_modeling; remote_sensing,"Recurring publication signal (11 matched works) in species_distribution, ecosystem_modeling, remote_sensing; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5084211669
16,Neftalí Sillero,Lisbon School of Design,PT,A - strongest fit,Strong (university advisor pipeline),High,species_distribution,Recurring publication signal (10 matched works) in species_distribution; worth reading recent papers for advisor-fit and funding alignment.,Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5045950940
17,Ethan P. White,University of Florida,US,A - strongest fit,Strong (university advisor pipeline),High,forecasting,Recurring publication signal (12 matched works) in forecasting; worth reading recent papers for advisor-fit and funding alignment.,Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5060079821
18,A. Townsend Peterson,American Museum of Natural History,US,A - strongest fit,Lower (not a typical PhD advisor home),High,species_distribution; forecasting,"Recurring publication signal (14 matched works) in species_distribution, forecasting; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5026094744
19,Carl Boettiger,"University of California, Berkeley",US,A - strongest fit,Strong (university advisor pipeline),High,forecasting,Recurring publication signal (12 matched works) in forecasting; worth reading recent papers for advisor-fit and funding alignment.,Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5032226777
20,James T. Thorson,,,A - strongest fit,Possible (manual verification needed),High,species_distribution; forecasting; ecosystem_modeling; joint_models,"Recurring publication signal (11 matched works) in species_distribution, forecasting, ecosystem_modeling; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5024684992
21,Andrew K. Skidmore,GeoInformation (United Kingdom),GB,A - strongest fit,Possible (manual verification needed),High,remote_sensing; species_distribution,"Recurring publication signal (13 matched works) in remote_sensing, species_distribution; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5073807486
22,S. K. Morgan Ernest,University of Florida,US,B - high potential,Strong (university advisor pipeline),High,forecasting,Recurring publication signal (11 matched works) in forecasting; worth reading recent papers for advisor-fit and funding alignment.,Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5036440158
23,Vítězslav Moudrý,Czech University of Life Sciences Prague,CZ,A - strongest fit,Strong (university advisor pipeline),High,species_distribution; remote_sensing,"Recurring publication signal (9 matched works) in species_distribution, remote_sensing; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5050597521
24,Nerea Abrego,University of Jyväskylä,FI,B - high potential,Strong (university advisor pipeline),Moderate,joint_models; species_distribution,"Recurring publication signal (9 matched works) in joint_models, species_distribution; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5027232018
25,Loïc Pellissier,Board of the Swiss Federal Institutes of Technology,CH,B - high potential,Strong (university advisor pipeline),High,species_distribution; remote_sensing; ecosystem_modeling,"Recurring publication signal (8 matched works) in species_distribution, remote_sensing, ecosystem_modeling; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5064694326
26,Jamie M. Kass,Tohoku University,JP,B - high potential,Strong (university advisor pipeline),Moderate,species_distribution; forecasting,"Recurring publication signal (9 matched works) in species_distribution, forecasting; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5063809529
27,Julia L. Blanchard,University of Tasmania,AU,B - high potential,Strong (university advisor pipeline),High,food_webs; ecosystem_modeling,"Recurring publication signal (11 matched works) in food_webs, ecosystem_modeling; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5047035656
28,Marco Malavasi,University of Sassari,IT,B - high potential,Strong (university advisor pipeline),Moderate,species_distribution; remote_sensing,"Recurring publication signal (9 matched works) in species_distribution, remote_sensing; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5031687277
29,Pasquale Bove,Institute of Geosciences and Earth Resources,IT,C - keep on longlist,Possible (manual verification needed),Selective but variable,ecological_networks,Recurring publication signal (20 matched works) in ecological_networks; worth reading recent papers for advisor-fit and funding alignment.,Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5013338425
30,Stephanie Brodie,Commonwealth Scientific and Industrial Research Organisation,AU,A - strongest fit,Possible (manual verification needed),High,species_distribution; forecasting; ecological_ml; ecosystem_modeling,"Recurring publication signal (9 matched works) in species_distribution, forecasting, ecological_ml; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5018777160
31,Adam M. Wilson,National Physical Laboratory,GB,A - strongest fit,Possible (manual verification needed),High,remote_sensing; forecasting; species_distribution,"Recurring publication signal (11 matched works) in remote_sensing, forecasting, species_distribution; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5034086801
32,Jeannine Cavender‐Bares,Harvard University,US,B - high potential,Strong (university advisor pipeline),High,remote_sensing; species_distribution,"Recurring publication signal (8 matched works) in remote_sensing, species_distribution; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5041317932
33,Gurutzeta Guillera‐Arroita,The University of Melbourne,AU,B - high potential,Strong (university advisor pipeline),Moderate,species_distribution; joint_models,"Recurring publication signal (7 matched works) in species_distribution, joint_models; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5069640986
34,Elizabeth A. Fulton,CSIRO Oceans and Atmosphere,AU,B - high potential,Possible (manual verification needed),High,ecosystem_modeling; food_webs,"Recurring publication signal (11 matched works) in ecosystem_modeling, food_webs; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5030759745
35,J. S. McLachlan,University of Notre Dame,US,B - high potential,Strong (university advisor pipeline),Moderate,forecasting,Recurring publication signal (10 matched works) in forecasting; worth reading recent papers for advisor-fit and funding alignment.,Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5051640520
36,Mary E. Lofton,Institute for Forecasting of the Slovak Academy of Sciences,SK,A - strongest fit,Lower (not a typical PhD advisor home),Moderate,forecasting,Recurring publication signal (15 matched works) in forecasting; worth reading recent papers for advisor-fit and funding alignment.,Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5007200683
37,Heather L. Wander,Université du Québec à Montréal,CA,C - keep on longlist,Strong (university advisor pipeline),Selective but variable,forecasting,Recurring publication signal (9 matched works) in forecasting; worth reading recent papers for advisor-fit and funding alignment.,Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5075644883
38,Jeroen Steenbeek,Ecopath International Initiative,ES,B - high potential,Possible (manual verification needed),Moderate,ecosystem_modeling; food_webs; species_distribution,"Recurring publication signal (11 matched works) in ecosystem_modeling, food_webs, species_distribution; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5085930596
39,Jarno Vanhatalo,University of Helsinki,FI,B - high potential,Strong (university advisor pipeline),Moderate,joint_models; species_distribution,"Recurring publication signal (8 matched works) in joint_models, species_distribution; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5057385440
40,Lukáš Gábor,Czech University of Life Sciences Prague,CZ,B - high potential,Strong (university advisor pipeline),Selective but variable,species_distribution,Recurring publication signal (7 matched works) in species_distribution; worth reading recent papers for advisor-fit and funding alignment.,Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5069224540
41,Alyssa Willson,University of Notre Dame,US,C - keep on longlist,Strong (university advisor pipeline),Selective but variable,forecasting,Recurring publication signal (9 matched works) in forecasting; worth reading recent papers for advisor-fit and funding alignment.,Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5038063284
42,Elliott L. Hazen,NOAA National Marine Fisheries Service,US,A - strongest fit,Lower (not a typical PhD advisor home),High,species_distribution; forecasting; ecosystem_modeling,"Recurring publication signal (10 matched works) in species_distribution, forecasting, ecosystem_modeling; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5013280852
43,Petra Šímová,Czech University of Life Sciences Prague,CZ,B - high potential,Strong (university advisor pipeline),Moderate,species_distribution; remote_sensing,"Recurring publication signal (7 matched works) in species_distribution, remote_sensing; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5009554304
44,Jonathan Lenoir,Centre National de la Recherche Scientifique,FR,B - high potential,Possible (manual verification needed),High,species_distribution; remote_sensing,"Recurring publication signal (8 matched works) in species_distribution, remote_sensing; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5076510138
