rank,faculty_name,institution,country_code,priority_bucket,grad_advisor_fit,advisor_competitiveness,focus_tags,why_research_now,first_action_for_theo,suggested_outreach_window,openalex_profile_url
45,Damaris Zurell,University of Potsdam,DE,B - high potential,Strong (university advisor pipeline),Moderate,species_distribution; joint_models,"Recurring publication signal (6 matched works) in species_distribution, joint_models; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5039434750
46,Michael E. Schaepman,University of Zurich,CH,C - keep on longlist,Strong (university advisor pipeline),Moderate,remote_sensing; species_distribution,"Recurring publication signal (7 matched works) in remote_sensing, species_distribution; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5017159201
47,Vojtěch Barták,Czech University of Life Sciences Prague,CZ,B - high potential,Strong (university advisor pipeline),Moderate,species_distribution,Recurring publication signal (7 matched works) in species_distribution; worth reading recent papers for advisor-fit and funding alignment.,Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5029210558
48,Juniper L. Simonis,University of Florida,US,B - high potential,Strong (university advisor pipeline),Moderate,forecasting,Recurring publication signal (8 matched works) in forecasting; worth reading recent papers for advisor-fit and funding alignment.,Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5082344351
49,Maria J. Santos,University of Zurich,CH,C - keep on longlist,Strong (university advisor pipeline),Moderate,remote_sensing; species_distribution,"Recurring publication signal (7 matched works) in remote_sensing, species_distribution; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5030734772
50,Miska Luoto,University of Helsinki,FI,C - keep on longlist,Strong (university advisor pipeline),Moderate,species_distribution; remote_sensing; joint_models,"Recurring publication signal (6 matched works) in species_distribution, remote_sensing, joint_models; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5080656961
51,Johanna J. Heymans,Flanders Marine Institute,BE,B - high potential,Possible (manual verification needed),Moderate,food_webs; ecosystem_modeling,"Recurring publication signal (10 matched works) in food_webs, ecosystem_modeling; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5043228502
52,Robert P. Anderson,"The Graduate Center, CUNY",US,B - high potential,Possible (manual verification needed),Moderate,species_distribution,Recurring publication signal (7 matched works) in species_distribution; worth reading recent papers for advisor-fit and funding alignment.,Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5088966095
53,Abigail S. L. Lewis,Smithsonian Environmental Research Center,US,B - high potential,Possible (manual verification needed),Selective but variable,forecasting,Recurring publication signal (8 matched works) in forecasting; worth reading recent papers for advisor-fit and funding alignment.,Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5084204387
54,Janet Franklin,Amgen (United States),US,B - high potential,Possible (manual verification needed),Moderate,species_distribution,Recurring publication signal (6 matched works) in species_distribution; worth reading recent papers for advisor-fit and funding alignment.,Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5064598560
55,Marlon E. Cobos,University of Kansas,US,C - keep on longlist,Strong (university advisor pipeline),Selective but variable,species_distribution,Recurring publication signal (6 matched works) in species_distribution; worth reading recent papers for advisor-fit and funding alignment.,Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5007340872
56,Adam B. Smith,Missouri Botanical Garden,US,B - high potential,Possible (manual verification needed),Selective but variable,species_distribution; joint_models,"Recurring publication signal (7 matched works) in species_distribution, joint_models; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5012024993
57,William W. L. Cheung,,,B - high potential,Possible (manual verification needed),High,food_webs; ecosystem_modeling; species_distribution,"Recurring publication signal (8 matched works) in food_webs, ecosystem_modeling, species_distribution; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5102754549
58,Francis K. C. Hui,Australian National University,AU,C - keep on longlist,Strong (university advisor pipeline),Selective but variable,joint_models; species_distribution,"Recurring publication signal (6 matched works) in joint_models, species_distribution; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5000251612
59,Tadhg N. Moore,National Postdoctoral Association,US,B - high potential,Lower (not a typical PhD advisor home),Selective but variable,forecasting,Recurring publication signal (12 matched works) in forecasting; worth reading recent papers for advisor-fit and funding alignment.,Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5039625658
60,Jody A. Peters,Vanderbilt University Medical Center,US,B - high potential,Lower (not a typical PhD advisor home),Selective but variable,forecasting,Recurring publication signal (11 matched works) in forecasting; worth reading recent papers for advisor-fit and funding alignment.,Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5039431909
61,Philip A. Townsend,Louisiana State University,US,C - keep on longlist,Strong (university advisor pipeline),Moderate,remote_sensing,Recurring publication signal (6 matched works) in remote_sensing; worth reading recent papers for advisor-fit and funding alignment.,Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5014556096
62,John A. Gamon,University of Nebraska–Lincoln,US,C - keep on longlist,Strong (university advisor pipeline),Moderate,remote_sensing,Recurring publication signal (6 matched works) in remote_sensing; worth reading recent papers for advisor-fit and funding alignment.,Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5034480863
63,Owen L. Petchey,University of Zurich,CH,C - keep on longlist,Strong (university advisor pipeline),Moderate,forecasting; food_webs,"Recurring publication signal (6 matched works) in forecasting, food_webs; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5028533498
64,Mary E. Blair,Eskenazi Health Foundation,US,B - high potential,Possible (manual verification needed),Selective but variable,species_distribution; forecasting,"Recurring publication signal (7 matched works) in species_distribution, forecasting; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5030444201
65,Monica Papeş,University of Tennessee at Knoxville,US,C - keep on longlist,Strong (university advisor pipeline),Selective but variable,species_distribution; bayesian_models,"Recurring publication signal (5 matched works) in species_distribution, bayesian_models; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5032164522
66,Octavio Rojas‐Soto,Instituto de Ecología,MX,C - keep on longlist,Possible (manual verification needed),Selective but variable,species_distribution,Recurring publication signal (7 matched works) in species_distribution; worth reading recent papers for advisor-fit and funding alignment.,Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5017924168
67,Olivier Broennimann,University of Lausanne,CH,C - keep on longlist,Strong (university advisor pipeline),Moderate,species_distribution,Recurring publication signal (5 matched works) in species_distribution; worth reading recent papers for advisor-fit and funding alignment.,Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5088784991
68,Joaquín Hortal,University of Lisbon,PT,C - keep on longlist,Strong (university advisor pipeline),Moderate,species_distribution; joint_models,"Recurring publication signal (5 matched works) in species_distribution, joint_models; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5054732842
69,Ulrich Brose,German Centre for Integrative Biodiversity Research,DE,C - keep on longlist,Possible (manual verification needed),Moderate,food_webs; ecological_networks,"Recurring publication signal (8 matched works) in food_webs, ecological_networks; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5008126815
70,Carsten F. Dormann,University of Freiburg,DE,C - keep on longlist,Strong (university advisor pipeline),Moderate,forecasting; species_distribution,"Recurring publication signal (5 matched works) in forecasting, species_distribution; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5075919156
71,Nathalie Niquil,Centre National de la Recherche Scientifique,FR,C - keep on longlist,Possible (manual verification needed),Selective but variable,food_webs; species_distribution,"Recurring publication signal (7 matched works) in food_webs, species_distribution; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5076061911
72,Paulo de Marco Júnior,Universidade Federal de Viçosa,BR,C - keep on longlist,Possible (manual verification needed),Selective but variable,species_distribution,Recurring publication signal (5 matched works) in species_distribution; worth reading recent papers for advisor-fit and funding alignment.,Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5071908385
73,Steven J. Bograd,NOAA National Marine Fisheries Service,US,B - high potential,Lower (not a typical PhD advisor home),Moderate,species_distribution; forecasting; ecosystem_modeling,"Recurring publication signal (7 matched works) in species_distribution, forecasting, ecosystem_modeling; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5066146362
74,José J. Lahoz‐Monfort,Consejo Superior de Investigaciones Científicas,ES,C - keep on longlist,Possible (manual verification needed),Selective but variable,species_distribution,Recurring publication signal (5 matched works) in species_distribution; worth reading recent papers for advisor-fit and funding alignment.,Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5070847668
75,Vinit Parida,Luleå University of Technology,SE,C - keep on longlist,Strong (university advisor pipeline),Moderate,ecosystem_modeling,Recurring publication signal (5 matched works) in ecosystem_modeling; worth reading recent papers for advisor-fit and funding alignment.,Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5090362709
76,Michele Torresani,Free University of Bozen-Bolzano,IT,C - keep on longlist,Strong (university advisor pipeline),Selective but variable,remote_sensing; species_distribution,"Recurring publication signal (5 matched works) in remote_sensing, species_distribution; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5008299584
77,Roshanak Darvishzadeh,University of Twente,NL,C - keep on longlist,Strong (university advisor pipeline),Moderate,remote_sensing,Recurring publication signal (7 matched works) in remote_sensing; worth reading recent papers for advisor-fit and funding alignment.,Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5047127960
78,Guohe Huang,Kunming University of Science and Technology,CN,C - keep on longlist,Strong (university advisor pipeline),Moderate,ecological_networks,Recurring publication signal (6 matched works) in ecological_networks; worth reading recent papers for advisor-fit and funding alignment.,Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5014716343
79,Alan E. Gelfand,Duke University,US,C - keep on longlist,Strong (university advisor pipeline),Moderate,joint_models; hierarchical_models,"Recurring publication signal (5 matched works) in joint_models, hierarchical_models; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5042522667
80,Cory Merow,University of Connecticut,US,C - keep on longlist,Strong (university advisor pipeline),Moderate,species_distribution,Recurring publication signal (4 matched works) in species_distribution; worth reading recent papers for advisor-fit and funding alignment.,Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5006070240
81,Santiago José Elías Velazco,Consejo Nacional de Investigaciones Científicas y Técnicas,AR,C - keep on longlist,Possible (manual verification needed),Selective but variable,species_distribution,Recurring publication signal (5 matched works) in species_distribution; worth reading recent papers for advisor-fit and funding alignment.,Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5030871172
82,Laura J. Pollock,McGill University,CA,C - keep on longlist,Strong (university advisor pipeline),Selective but variable,food_webs; species_distribution,"Recurring publication signal (6 matched works) in food_webs, species_distribution; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5025863217
83,Jacob W. Bentley,University of Kent,GB,C - keep on longlist,Strong (university advisor pipeline),Selective but variable,food_webs; ecosystem_modeling,"Recurring publication signal (6 matched works) in food_webs, ecosystem_modeling; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5018721129
84,Jasper A. Slingsby,University of Cape Town,ZA,C - keep on longlist,Strong (university advisor pipeline),Selective but variable,remote_sensing; forecasting,"Recurring publication signal (6 matched works) in remote_sensing, forecasting; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5075161633
85,Thomas Hickler,Goethe University Frankfurt,DE,C - keep on longlist,Strong (university advisor pipeline),Moderate,ecosystem_modeling; species_distribution,"Recurring publication signal (5 matched works) in ecosystem_modeling, species_distribution; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5076816357
86,Gleb Tikhonov,University of Helsinki,FI,C - keep on longlist,Strong (university advisor pipeline),Selective but variable,joint_models; species_distribution,"Recurring publication signal (4 matched works) in joint_models, species_distribution; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5038409565
87,Aleksi Lehikoinen,University of Helsinki,FI,C - keep on longlist,Strong (university advisor pipeline),Moderate,species_distribution; joint_models,"Recurring publication signal (4 matched works) in species_distribution, joint_models; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5044509012
88,Anna Kuparinen,University of Jyväskylä,FI,C - keep on longlist,Strong (university advisor pipeline),Moderate,food_webs; ecological_networks,"Recurring publication signal (6 matched works) in food_webs, ecological_networks; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5058555514
89,Rafael O. Wüest,"Swiss Federal Institute for Forest, Snow and Landscape Research",CH,C - keep on longlist,Possible (manual verification needed),Selective but variable,species_distribution; joint_models,"Recurring publication signal (5 matched works) in species_distribution, joint_models; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5066761839
90,Villy Christensen,Fisheries and Oceans Canada,CA,C - keep on longlist,Possible (manual verification needed),Moderate,ecosystem_modeling; food_webs,"Recurring publication signal (6 matched works) in ecosystem_modeling, food_webs; worth reading recent papers for advisor-fit and funding alignment.",Read 2 papers + draft 3-sentence fit note + log funding clues.,2026-08-01 to 2026-09-30,https://openalex.org/A5056431614
